Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/foss/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/foss/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/asic/workspace/asic_project/runs/RUN_2025-05-13_11-17-30/42-openroad-repairantennas/1-diodeinsertion/dynamic_noise_reduction.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1
[INFO] Setting input delay to: 1
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO] Setting signal min routing layer to: met1 and clock min routing layer to met1. 
[INFO] Setting signal max routing layer to: met5 and clock max routing layer to met5. 
-congestion_iterations 50 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 30%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 4 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 12
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 674

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal      28692         14147          50.69%
met2       Vertical        21219         13740          35.25%
met3       Horizontal      14346          9709          32.32%
met4       Vertical         8556          5262          38.50%
met5       Horizontal       2847          1368          51.95%
---------------------------------------------------------------

[INFO GRT-0197] Via related to pin nodes: 17848
[INFO GRT-0198] Via related Steiner nodes: 202
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 21977
[INFO GRT-0112] Final usage 3D: 77039

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             14147          4917           34.76%             0 /  0 /  0
met2             13740          5629           40.97%             0 /  0 /  0
met3              9709           300            3.09%             0 /  0 /  0
met4              5262           262            4.98%             0 /  0 /  0
met5              1368             0            0.00%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total            44226         11108           25.12%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 123765 um
[INFO GRT-0014] Routed nets: 3409
[INFO RSZ-0094] Found 16 endpoints with setup violations.
[INFO RSZ-0099] Repairing 16 out of 16 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.697 |      -64.3 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_3/D
       10 |       0 |       5 |        0 |      0 |     4 |   -4.603 |      -63.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
       20 |       0 |      12 |        0 |      0 |     7 |   -4.634 |      -63.5 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
       30 |       0 |      17 |        2 |      0 |    11 |   -4.666 |      -63.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
       40 |       0 |      19 |        2 |      0 |    19 |   -4.758 |      -64.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
       50 |       0 |      22 |        6 |      1 |    23 |   -4.769 |      -64.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
       59 |       0 |       4 |        3 |      0 |     4 |   -4.590 |      -63.4 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_3/D
       60 |       0 |       4 |        3 |      0 |     4 |   -4.590 |      -63.4 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_3/D
       70 |       0 |      11 |        5 |      0 |     6 |   -4.581 |      -63.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
       80 |       0 |      16 |       11 |      0 |     8 |   -4.581 |      -62.9 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
       90 |       0 |      24 |       11 |      1 |     9 |   -4.530 |      -62.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      100 |       0 |      32 |       13 |      1 |    10 |   -4.530 |      -62.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      110 |       0 |      38 |       13 |      1 |    14 |   -4.489 |      -61.6 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      110 |       0 |      37 |       13 |      1 |    13 |   -4.489 |      -61.5 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      118 |       0 |      40 |       15 |      1 |    14 |   -4.489 |      -61.5 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      120 |       0 |      41 |       15 |      1 |    14 |   -4.481 |      -61.4 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      130 |       0 |      44 |       15 |      1 |    21 |   -4.458 |      -61.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      140 |       0 |      49 |       17 |      1 |    25 |   -4.493 |      -61.4 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      150 |       0 |      57 |       17 |      1 |    27 |   -4.512 |      -61.5 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      160 |       0 |      59 |       17 |      1 |    35 |   -4.547 |      -62.3 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      170 |       1 |      62 |       17 |      1 |    41 |   -4.512 |      -61.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      180 |       1 |      64 |       19 |      1 |    48 |   -4.533 |      -62.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      184 |       0 |      46 |       17 |      1 |    23 |   -4.454 |      -61.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      190 |       0 |      49 |       17 |      1 |    25 |   -4.504 |      -61.3 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      190 |       0 |      47 |       17 |      1 |    25 |   -4.454 |      -61.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      200 |       0 |      53 |       21 |      1 |    26 |   -4.469 |      -61.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      210 |       0 |      60 |       23 |      1 |    28 |   -4.465 |      -61.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
