Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/foss/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/foss/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/asic/workspace/asic_project/runs/RUN_2025-05-13_10-43-45/34-openroad-cts/dynamic_noise_reduction.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 16 endpoints with setup violations.
[INFO RSZ-0099] Repairing 16 out of 16 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -5.124 |      -69.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
       10 |       0 |       9 |        0 |      0 |     0 |   -4.763 |      -63.9 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
       20 |       0 |      16 |        2 |      0 |     2 |   -4.627 |      -62.4 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
       30 |       0 |      25 |        2 |      0 |     3 |   -4.474 |      -59.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
       40 |       0 |      34 |        2 |      0 |     4 |   -4.306 |      -57.0 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
       50 |       0 |      42 |        2 |      0 |     6 |   -4.258 |      -56.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
       60 |       0 |      47 |        6 |      0 |     9 |   -4.164 |      -54.6 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
       70 |       0 |      57 |        6 |      0 |     9 |   -4.101 |      -54.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
       80 |       0 |      63 |        8 |      0 |    12 |   -4.048 |      -53.4 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
       90 |       0 |      67 |        8 |      0 |    18 |   -4.019 |      -53.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      100 |       0 |      72 |       12 |      0 |    21 |   -3.982 |      -52.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      110 |       0 |      79 |       14 |      0 |    23 |   -3.957 |      -51.9 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      120 |       0 |      86 |       14 |      0 |    26 |   -3.928 |      -51.8 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      130 |       0 |      92 |       18 |      0 |    29 |   -3.848 |      -50.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      140 |       0 |      97 |       20 |      0 |    33 |   -3.796 |      -49.8 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      150 |       0 |     104 |       23 |      0 |    35 |   -3.753 |      -49.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      160 |       0 |     110 |       25 |      0 |    38 |   -3.744 |      -48.4 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      170 |       0 |     118 |       28 |      0 |    39 |   -3.701 |      -47.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      180 |       0 |     125 |       28 |      0 |    42 |   -3.665 |      -46.9 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      190 |       0 |     132 |       33 |      0 |    43 |   -3.632 |      -46.6 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      200 |       0 |     138 |       42 |      0 |    43 |   -3.746 |      -47.6 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      210 |       0 |     143 |       44 |      0 |    47 |   -3.605 |      -46.5 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      220 |       0 |     150 |       44 |      1 |    49 |   -3.580 |      -46.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      230 |       0 |     157 |       44 |      1 |    52 |   -3.638 |      -46.5 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      240 |       0 |     160 |       55 |      1 |    55 |   -3.673 |      -46.6 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      250 |       0 |     167 |       59 |      1 |    56 |   -3.607 |      -46.3 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      260 |       0 |     171 |       61 |      1 |    61 |   -3.580 |      -46.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      270 |       0 |     179 |       63 |      1 |    62 |   -3.553 |      -45.6 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      280 |       0 |     186 |       69 |      1 |    64 |   -3.533 |      -45.4 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      290 |       0 |     193 |       71 |      1 |    66 |   -3.555 |      -45.4 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      300 |       0 |     198 |       73 |      1 |    70 |   -3.512 |      -45.1 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      310 |       0 |     204 |       79 |      1 |    71 |   -3.497 |      -44.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      320 |       0 |     208 |       79 |      1 |    77 |   -3.475 |      -44.5 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      330 |       0 |     215 |       79 |      1 |    80 |   -3.413 |      -43.9 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      340 |       0 |     221 |       84 |      1 |    82 |   -3.411 |      -43.9 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      350 |       0 |     226 |       86 |      1 |    86 |   -3.404 |      -43.8 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      360 |       0 |     229 |       92 |      1 |    91 |   -3.491 |      -44.7 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      370 |       0 |     236 |       94 |      1 |    93 |   -3.537 |      -44.6 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      380 |       0 |     243 |       98 |      2 |    93 |   -3.414 |      -43.6 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
      390 |       0 |     250 |      102 |      2 |    94 |   -3.379 |      -43.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q/D
      400 |       0 |     255 |      108 |      2 |    96 |   -3.386 |      -43.2 |     16 | y_out_sky130_fd_sc_hd__dfrtp_2_Q_7/D
